"LogicalBiTableSource.Dim-Invl Trck.Dim_Invl Trck","2037:1000000761","5ec524ba-0ceb-1000-aba9-c0a838680000"
"LogicalBiTableSource.Fact-Invoiceline.Fact_Invoiceline","2037:1000000479","5ec523a0-0ceb-1000-aba9-c0a838680000"
"PresentationBiCatalog.DWH_DMT-Fact-Invoiceline","4004:1000000773","5ec524c6-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Code.Invl Code.DegDim-Invl Code.Invl Code.","4010:1000000911","5ec52550-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Line Code.Invl Line Code.DegDim-Invl Line Code.Invl Line Code.","4010:1000000915","5ec52554-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Effective Date (Invl Supervisor).Dim-Invl Supervisor.Effective Date (Invl Supervisor).","4010:1000000865","5ec52522-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Address (Invl Supervisor).Dim-Invl Supervisor.Empl Address (Invl Supervisor).","4010:1000000849","5ec52512-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Birth Date Code (Invl Supervisor).Dim-Invl Supervisor.Empl Birth Date Code (Invl Supervisor).","4010:1000000845","5ec5250e-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl City (Invl Supervisor).Dim-Invl Supervisor.Empl City (Invl Supervisor).","4010:1000000851","5ec52514-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Code (Invl Supervisor).Dim-Invl Supervisor.Empl Code (Invl Supervisor).","4010:1000000835","5ec52504-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Country (Invl Supervisor).Dim-Invl Supervisor.Empl Country (Invl Supervisor).","4010:1000000855","5ec52518-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Email (Invl Supervisor).Dim-Invl Supervisor.Empl Email (Invl Supervisor).","4010:1000000863","5ec52520-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Fax (Invl Supervisor).Dim-Invl Supervisor.Empl Fax (Invl Supervisor).","4010:1000000861","5ec5251e-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Firstname (Invl Supervisor).Dim-Invl Supervisor.Empl Firstname (Invl Supervisor).","4010:1000000839","5ec52508-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Hire Date Code (Invl Supervisor).Dim-Invl Supervisor.Empl Hire Date Code (Invl Supervisor).","4010:1000000847","5ec52510-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Lastname (Invl Supervisor).Dim-Invl Supervisor.Empl Lastname (Invl Supervisor).","4010:1000000837","5ec52506-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Phone (Invl Supervisor).Dim-Invl Supervisor.Empl Phone (Invl Supervisor).","4010:1000000859","5ec5251c-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Postalcode (Invl Supervisor).Dim-Invl Supervisor.Empl Postalcode (Invl Supervisor).","4010:1000000857","5ec5251a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl State (Invl Supervisor).Dim-Invl Supervisor.Empl State (Invl Supervisor).","4010:1000000853","5ec52516-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Supervisor Code (Invl Supervisor).Dim-Invl Supervisor.Empl Supervisor Code (Invl Supervisor).","4010:1000000843","5ec5250c-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Empl Title (Invl Supervisor).Dim-Invl Supervisor.Empl Title (Invl Supervisor).","4010:1000000841","5ec5250a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Expiration Date (Invl Supervisor).Dim-Invl Supervisor.Expiration Date (Invl Supervisor).","4010:1000000867","5ec52524-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Row Wid (Invl Supervisor).Dim-Invl Supervisor.Row Wid (Invl Supervisor).","4010:1000000833","5ec52502-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Effective Date (Invl Supportrep).Dim-Invl Supportrep.Effective Date (Invl Supportrep).","4010:1000000903","5ec52548-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Address (Invl Supportrep).Dim-Invl Supportrep.Empl Address (Invl Supportrep).","4010:1000000887","5ec52538-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Birth Date Code (Invl Supportrep).Dim-Invl Supportrep.Empl Birth Date Code (Invl Supportrep).","4010:1000000883","5ec52534-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl City (Invl Supportrep).Dim-Invl Supportrep.Empl City (Invl Supportrep).","4010:1000000889","5ec5253a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Code (Invl Supportrep).Dim-Invl Supportrep.Empl Code (Invl Supportrep).","4010:1000000873","5ec5252a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Country (Invl Supportrep).Dim-Invl Supportrep.Empl Country (Invl Supportrep).","4010:1000000893","5ec5253e-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Email (Invl Supportrep).Dim-Invl Supportrep.Empl Email (Invl Supportrep).","4010:1000000901","5ec52546-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Fax (Invl Supportrep).Dim-Invl Supportrep.Empl Fax (Invl Supportrep).","4010:1000000899","5ec52544-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Firstname (Invl Supportrep).Dim-Invl Supportrep.Empl Firstname (Invl Supportrep).","4010:1000000877","5ec5252e-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Hire Date Code (Invl Supportrep).Dim-Invl Supportrep.Empl Hire Date Code (Invl Supportrep).","4010:1000000885","5ec52536-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Lastname (Invl Supportrep).Dim-Invl Supportrep.Empl Lastname (Invl Supportrep).","4010:1000000875","5ec5252c-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Phone (Invl Supportrep).Dim-Invl Supportrep.Empl Phone (Invl Supportrep).","4010:1000000897","5ec52542-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Postalcode (Invl Supportrep).Dim-Invl Supportrep.Empl Postalcode (Invl Supportrep).","4010:1000000895","5ec52540-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl State (Invl Supportrep).Dim-Invl Supportrep.Empl State (Invl Supportrep).","4010:1000000891","5ec5253c-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Supervisor Code (Invl Supportrep).Dim-Invl Supportrep.Empl Supervisor Code (Invl Supportrep).","4010:1000000881","5ec52532-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Empl Title (Invl Supportrep).Dim-Invl Supportrep.Empl Title (Invl Supportrep).","4010:1000000879","5ec52530-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Expiration Date (Invl Supportrep).Dim-Invl Supportrep.Expiration Date (Invl Supportrep).","4010:1000000905","5ec5254a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Row Wid (Invl Supportrep).Dim-Invl Supportrep.Row Wid (Invl Supportrep).","4010:1000000871","5ec52528-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Albm.Albm Artist.Dim-Invl Albm.Albm Artist.","4010:1000000783","5ec524d0-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Albm.Albm Code.Dim-Invl Albm.Albm Code.","4010:1000000779","5ec524cc-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Albm.Albm Title.Dim-Invl Albm.Albm Title.","4010:1000000781","5ec524ce-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Albm.Row Wid.Dim-Invl Albm.Row Wid.","4010:1000000777","5ec524ca-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Address.Dim-Invl Cust.Cust Address.","4010:1000000797","5ec524de-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Billing Address.Dim-Invl Cust.Cust Billing Address.","4010:1000000815","5ec524f0-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Billing City.Dim-Invl Cust.Cust Billing City.","4010:1000000817","5ec524f2-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Billing Country.Dim-Invl Cust.Cust Billing Country.","4010:1000000821","5ec524f6-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Billing Postalcode.Dim-Invl Cust.Cust Billing Postalcode.","4010:1000000823","5ec524f8-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Billing State.Dim-Invl Cust.Cust Billing State.","4010:1000000819","5ec524f4-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust City.Dim-Invl Cust.Cust City.","4010:1000000799","5ec524e0-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Code.Dim-Invl Cust.Cust Code.","4010:1000000789","5ec524d6-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Company.Dim-Invl Cust.Cust Company.","4010:1000000795","5ec524dc-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Country.Dim-Invl Cust.Cust Country.","4010:1000000803","5ec524e4-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Email.Dim-Invl Cust.Cust Email.","4010:1000000813","5ec524ee-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Fax.Dim-Invl Cust.Cust Fax.","4010:1000000809","5ec524ea-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Firstname.Dim-Invl Cust.Cust Firstname.","4010:1000000791","5ec524d8-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Lastname.Dim-Invl Cust.Cust Lastname.","4010:1000000793","5ec524da-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Phone.Dim-Invl Cust.Cust Phone.","4010:1000000807","5ec524e8-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Postalcode.Dim-Invl Cust.Cust Postalcode.","4010:1000000805","5ec524e6-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust State.Dim-Invl Cust.Cust State.","4010:1000000801","5ec524e2-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Cust Supportrep Code.Dim-Invl Cust.Cust Supportrep Code.","4010:1000000811","5ec524ec-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Effective Date.Dim-Invl Cust.Effective Date.","4010:1000000825","5ec524fa-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Expiration Date.Dim-Invl Cust.Expiration Date.","4010:1000000827","5ec524fc-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Row Wid.Dim-Invl Cust.Row Wid.","4010:1000000787","5ec524d4-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Row Wid.Dim-Invl Trck.Row Wid.","4010:1000000919","5ec52558-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Album Code.Dim-Invl Trck.Trck Album Code.","4010:1000000925","5ec5255e-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Bytes.Dim-Invl Trck.Trck Bytes.","4010:1000000935","5ec52568-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Code.Dim-Invl Trck.Trck Code.","4010:1000000921","5ec5255a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Composer.Dim-Invl Trck.Trck Composer.","4010:1000000931","5ec52564-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Genre.Dim-Invl Trck.Trck Genre.","4010:1000000929","5ec52562-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Mediatype.Dim-Invl Trck.Trck Mediatype.","4010:1000000927","5ec52560-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Miliseconds.Dim-Invl Trck.Trck Miliseconds.","4010:1000000933","5ec52566-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Name.Dim-Invl Trck.Trck Name.","4010:1000000923","5ec5255c-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Trck Unitprice.Dim-Invl Trck.Trck Unitprice.","4010:1000000937","5ec5256a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Invl Amount.Fact-Invoiceline.Invl Amount.","4010:1000000949","5ec52576-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Invl Cust Bght Albums Art Ind.Fact-Invoiceline.Invl Cust Bght Albums Art Ind.","4010:1000000957","5ec5257e-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Invl Cust First Purchase.Fact-Invoiceline.Invl Cust First Purchase.","4010:1000000953","5ec5257a-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Invl Cust Inve Amount Year.Fact-Invoiceline.Invl Cust Inve Amount Year.","4010:1000000955","5ec5257c-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Invl Inve Date.Fact-Invoiceline.Invl Inve Date.","4010:1000000951","5ec52578-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Invl Quantity.Fact-Invoiceline.Invl Quantity.","4010:1000000947","5ec52574-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Invl Unitprice.Fact-Invoiceline.Invl Unitprice.","4010:1000000945","5ec52572-0ceb-1000-aba9-c0a838680000"
"PresentationBiColumn.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.Row Count.Fact-Invoiceline.Row Count.","4010:1000000959","5ec52580-0ceb-1000-aba9-c0a838680000"
"PresentationBiHierarchy.DWH_DMT-Fact-Invoiceline.Invl Albm.&quot;DWH_DMT-Fact-Invoiceline&quot;..&quot;Dim-Invl Albm&quot;","4028:1000001031","5ec525c8-0ceb-1000-aba9-c0a838680000"
"PresentationBiHierarchy.DWH_DMT-Fact-Invoiceline.Invl Cust.&quot;DWH_DMT-Fact-Invoiceline&quot;..&quot;Dim-Invl Cust&quot;","4028:1000001043","5ec525d4-0ceb-1000-aba9-c0a838680000"
"PresentationBiHierarchy.DWH_DMT-Fact-Invoiceline.Invl Supervisor.&quot;DWH_DMT-Fact-Invoiceline&quot;..&quot;- Dim-Invl Supervisor&quot;","4028:1000001055","5ec525e0-0ceb-1000-aba9-c0a838680000"
"PresentationBiHierarchy.DWH_DMT-Fact-Invoiceline.Invl Supportrep.&quot;DWH_DMT-Fact-Invoiceline&quot;..&quot;- Dim-Invl Supportrep&quot;","4028:1000001061","5ec525e6-0ceb-1000-aba9-c0a838680000"
"PresentationBiHierarchy.DWH_DMT-Fact-Invoiceline.Invl Trck.&quot;DWH_DMT-Fact-Invoiceline&quot;..&quot;Dim-Invl Trck&quot;","4028:1000001067","5ec525ec-0ceb-1000-aba9-c0a838680000"
"PresentationBiHierarchy.DWH_DMT-Fact-Invoiceline.im-Invl Code.&quot;DWH_DMT-Fact-Invoiceline&quot;..&quot;- DegDim-Invl Code&quot;","4028:1000001037","5ec525ce-0ceb-1000-aba9-c0a838680000"
"PresentationBiHierarchy.DWH_DMT-Fact-Invoiceline.im-Invl Line Code.&quot;DWH_DMT-Fact-Invoiceline&quot;..&quot;- DegDim-Invl Line Code&quot;","4028:1000001049","5ec525da-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Code.im-Invl Code.All Invl Codes","4030:1000001039","5ec525d0-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Code.im-Invl Code.Invl Code (Detail)","4030:1000001041","5ec525d2-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Line Code.im-Invl Line Code.All Invl Line Codes","4030:1000001051","5ec525dc-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Line Code.im-Invl Line Code.Invl Line Code (Detail)","4030:1000001053","5ec525de-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Invl Supervisor.All Invl Supervisors","4030:1000001057","5ec525e2-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.Invl Supervisor.Invl Supervisor (Detail)","4030:1000001059","5ec525e4-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Invl Supportrep.All Invl Supportreps","4030:1000001063","5ec525e8-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.Invl Supportrep.Invl Supportrep (Detail)","4030:1000001065","5ec525ea-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.Dim-Invl Albm.Invl Albm.All Invl Albms","4030:1000001033","5ec525ca-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.Dim-Invl Albm.Invl Albm.Invl Albm (Detail)","4030:1000001035","5ec525cc-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Invl Cust.All Invl Custs","4030:1000001045","5ec525d6-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.Invl Cust.Invl Cust (Detail)","4030:1000001047","5ec525d8-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Invl Trck.All Invl Trcks","4030:1000001069","5ec525ee-0ceb-1000-aba9-c0a838680000"
"PresentationBiLevel.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.Invl Trck.Invl Trck (Detail)","4030:1000001071","5ec525f0-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Code.PresentationTable","4008:1000000909","5ec5254e-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.- DegDim-Invl Line Code.PresentationTable","4008:1000000913","5ec52552-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supervisor.PresentationTable","4008:1000000831","5ec52500-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.- Dim-Invl Supportrep.PresentationTable","4008:1000000869","5ec52526-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.== Measures ==.PresentationTable","4008:1000001087","5ec52600-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.Dim-Invl Albm.PresentationTable","4008:1000000775","5ec524c8-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.Dim-Invl Cust.PresentationTable","4008:1000000785","5ec524d2-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.Dim-Invl Trck.PresentationTable","4008:1000000917","5ec52556-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.Employee (Roles).PresentationTable","4008:1000001027","5ec525c4-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.Fact-Invoiceline.PresentationTable","4008:1000000941","5ec5256e-0ceb-1000-aba9-c0a838680000"
"PresentationBiTable.DWH_DMT-Fact-Invoiceline.Invoiceline (DegDim).PresentationTable","4008:1000001029","5ec525c6-0ceb-1000-aba9-c0a838680000"
"Schema.DWH_DMT","3023:1000000001","5ec521c2-0ceb-1000-aba9-c0a838680000"
"Table.DIMENSION.W_ALBUM_D.W_ALBUM_D.","3001:1000000007","5ec521c8-0ceb-1000-aba9-c0a838680000"
"Table.DIMENSION.W_CUSTOMER_D.W_CUSTOMER_D.","3001:1000000015","5ec521d0-0ceb-1000-aba9-c0a838680000"
"Table.DIMENSION.W_EMPLOYEE_D.W_EMPLOYEE_D.","3001:1000000009","5ec521ca-0ceb-1000-aba9-c0a838680000"
"Table.DIMENSION.W_TRACK_D.W_TRACK_D.","3001:1000000013","5ec521ce-0ceb-1000-aba9-c0a838680000"
"Table.FACT.W_INVOICELINE_F.W_INVOICELINE_F.","3001:1000000011","5ec521cc-0ceb-1000-aba9-c0a838680000"
